매장명,승인번호,금액,결제수단,상태,배달여부,승인일시,취소일시
밥친구,25102018377,6000,CASH,APPROVED,매장,2025.10.20 13:56,
밥친구,25102031912,21000,CARD,APPROVED,매장,2025.10.20 14:31,
밥친구,25102084549,21000,KAKAOPAY,APPROVED,매장,2025.10.20 14:47,
밥친구,25102048538,5000,TRANSFER,APPROVED,매장,2025.10.20 14:48,
밥친구,25102060580,49000,KAKAOPAY,APPROVED,매장,2025.10.20 16:08,
밥친구,25102065034,6000,CASH,APPROVED,배달,2025.10.20 16:22,
밥친구,25102041020,15000,KAKAOPAY,APPROVED,매장,2025.10.20 17:00,
밥친구,25102064566,22000,CARD,APPROVED,매장,2025.10.20 17:15,
밥친구,25102042123,16000,CARD,APPROVED,매장,2025.10.20 17:44,
밥친구,25102058731,14000,CASH,APPROVED,배달,2025.10.20 19:32,
밥친구,25102035105,31000,CARD,APPROVED,매장,2025.10.20 19:59,
밥친구,25102046629,71000,CARD,APPROVED,매장,2025.10.20 20:13,
밥친구,25102084209,9000,KAKAOPAY,APPROVED,매장,2025.10.20 20:25,
밥친구,25102075077,27000,KAKAOPAY,APPROVED,매장,2025.10.20 21:02,
밥친구,25102046125,17000,CARD,CANCELED,배달,2025.10.20 21:13,2025.10.22 16:12
밥친구,25102060101,48000,CARD,APPROVED,매장,2025.10.20 21:29,
밥친구,25102025139,15000,KAKAOPAY,APPROVED,배달,2025.10.20 22:13,
밥친구,25102033715,15000,KAKAOPAY,APPROVED,배달,2025.10.20 22:47,
밥친구,25102083923,80000,CARD,APPROVED,매장,2025.10.20 23:03,
밥친구,25102019445,5000,CARD,APPROVED,배달,2025.10.20 23:53,
밥친구,25102107782,84000,CARD,APPROVED,배달,2025.10.21 08:53,
밥친구,25102189784,21000,KAKAOPAY,APPROVED,매장,2025.10.21 10:36,
밥친구,25102198333,162000,KAKAOPAY,APPROVED,매장,2025.10.21 11:24,
밥친구,25102196934,34000,KAKAOPAY,APPROVED,배달,2025.10.21 11:39,
밥친구,25102195000,16000,KAKAOPAY,APPROVED,배달,2025.10.21 11:49,
밥친구,25102130766,5000,CARD,APPROVED,매장,2025.10.21 12:06,
밥친구,25102189517,13000,KAKAOPAY,APPROVED,매장,2025.10.21 12:26,
밥친구,25102171157,15000,CARD,APPROVED,배달,2025.10.21 12:28,
밥친구,25102123933,7000,CARD,APPROVED,매장,2025.10.21 12:35,
밥친구,25102119467,37000,KAKAOPAY,APPROVED,매장,2025.10.21 13:03,
밥친구,25102109124,47000,KAKAOPAY,APPROVED,매장,2025.10.21 13:28,
밥친구,25102160068,10000,CASH,APPROVED,매장,2025.10.21 13:34,
밥친구,25102134485,73000,CASH,APPROVED,매장,2025.10.21 13:41,
밥친구,25102160241,15000,KAKAOPAY,APPROVED,배달,2025.10.21 14:24,
밥친구,25102162861,94000,CARD,APPROVED,배달,2025.10.21 14:25,
밥친구,25102146287,86000,TRANSFER,APPROVED,배달,2025.10.21 14:38,
밥친구,25102184070,44000,CARD,APPROVED,매장,2025.10.21 14:56,
밥친구,25102165843,23000,KAKAOPAY,APPROVED,매장,2025.10.21 16:06,
밥친구,25102156333,11000,KAKAOPAY,APPROVED,매장,2025.10.21 16:26,
밥친구,25102192843,25000,CASH,APPROVED,매장,2025.10.21 17:25,
밥친구,25102187026,30000,KAKAOPAY,APPROVED,배달,2025.10.21 17:33,
밥친구,25102162080,26000,CASH,APPROVED,매장,2025.10.21 18:16,
밥친구,25102103543,7000,CARD,APPROVED,매장,2025.10.21 18:23,
밥친구,25102183301,26000,CASH,APPROVED,매장,2025.10.21 19:41,
밥친구,25102133785,14000,CARD,APPROVED,배달,2025.10.21 20:12,
밥친구,25102104374,6000,CASH,APPROVED,매장,2025.10.21 20:56,
밥친구,25102126678,94000,TRANSFER,APPROVED,매장,2025.10.21 21:03,
밥친구,25102133658,177000,TRANSFER,APPROVED,배달,2025.10.21 21:15,
밥친구,25102157891,15000,CARD,APPROVED,배달,2025.10.21 21:15,
밥친구,25102146396,14000,KAKAOPAY,APPROVED,매장,2025.10.21 22:09,
밥친구,25102108739,30000,KAKAOPAY,APPROVED,배달,2025.10.21 23:16,
밥친구,25102113040,47000,CASH,APPROVED,매장,2025.10.21 23:35,
밥친구,25102175702,30000,CARD,APPROVED,매장,2025.10.21 23:37,
밥친구,25102296594,5000,CASH,APPROVED,매장,2025.10.22 06:20,
밥친구,25102233078,37000,CASH,APPROVED,매장,2025.10.22 07:46,
밥친구,25102297396,20000,KAKAOPAY,APPROVED,배달,2025.10.22 08:15,
밥친구,25102297617,31000,TRANSFER,APPROVED,매장,2025.10.22 08:57,
밥친구,25102209446,50000,CARD,APPROVED,배달,2025.10.22 09:53,
밥친구,25102271055,40000,KAKAOPAY,APPROVED,매장,2025.10.22 10:00,
밥친구,25102259407,9000,CARD,APPROVED,배달,2025.10.22 12:05,
밥친구,25102201467,30000,CASH,APPROVED,배달,2025.10.22 12:17,
밥친구,25102241163,19000,CARD,APPROVED,배달,2025.10.22 12:30,
밥친구,25102270299,14000,CASH,APPROVED,매장,2025.10.22 13:33,
밥친구,25102216986,15000,CASH,APPROVED,매장,2025.10.22 13:50,
밥친구,25102286677,10000,KAKAOPAY,APPROVED,배달,2025.10.22 13:53,
밥친구,25102200072,45000,CARD,APPROVED,배달,2025.10.22 13:54,
밥친구,25102205104,44000,CARD,APPROVED,매장,2025.10.22 14:14,
밥친구,25102274267,85000,CARD,APPROVED,매장,2025.10.22 15:42,
밥친구,25102265815,12000,CARD,APPROVED,배달,2025.10.22 16:31,
밥친구,25102233670,171000,CASH,APPROVED,배달,2025.10.22 16:33,
밥친구,25102282016,56000,KAKAOPAY,APPROVED,매장,2025.10.22 16:56,
밥친구,25102282735,33000,CARD,APPROVED,배달,2025.10.22 17:29,
밥친구,25102283487,22000,CASH,APPROVED,배달,2025.10.22 18:03,
밥친구,25102298696,5000,CARD,APPROVED,매장,2025.10.22 18:08,
밥친구,25102264788,23000,CARD,APPROVED,매장,2025.10.22 18:15,
밥친구,25102252355,22000,KAKAOPAY,APPROVED,매장,2025.10.22 18:35,
밥친구,25102270752,27000,CARD,APPROVED,매장,2025.10.22 18:45,
밥친구,25102235516,11000,KAKAOPAY,APPROVED,매장,2025.10.22 19:14,
밥친구,25102288139,18000,CARD,APPROVED,배달,2025.10.22 19:18,
밥친구,25102241538,23000,CASH,APPROVED,매장,2025.10.22 19:33,
밥친구,25102283331,6000,CARD,APPROVED,매장,2025.10.22 19:45,
밥친구,25102241650,124000,KAKAOPAY,APPROVED,매장,2025.10.22 19:45,
밥친구,25102294694,15000,CASH,CANCELED,배달,2025.10.22 20:27,2025.10.23 02:03
밥친구,25102201305,13000,CASH,APPROVED,매장,2025.10.22 20:53,
밥친구,25102296038,5000,CARD,APPROVED,배달,2025.10.22 21:00,
밥친구,25102218639,15000,CARD,APPROVED,매장,2025.10.22 21:37,
밥친구,25102211765,186000,CARD,APPROVED,매장,2025.10.22 22:34,
밥친구,25102350932,10000,KAKAOPAY,APPROVED,배달,2025.10.23 02:51,
밥친구,25102344374,178000,CARD,APPROVED,매장,2025.10.23 04:51,
밥친구,25102395534,8000,CARD,APPROVED,매장,2025.10.23 07:28,
밥친구,25102339826,24000,KAKAOPAY,APPROVED,매장,2025.10.23 10:18,
밥친구,25102324520,12000,TRANSFER,APPROVED,매장,2025.10.23 11:52,
밥친구,25102368608,8000,CARD,APPROVED,매장,2025.10.23 12:06,
밥친구,25102373606,29000,KAKAOPAY,APPROVED,매장,2025.10.23 12:10,
밥친구,25102353095,77000,CARD,APPROVED,매장,2025.10.23 12:24,
밥친구,25102381709,37000,CARD,APPROVED,배달,2025.10.23 12:56,
밥친구,25102334045,14000,KAKAOPAY,APPROVED,매장,2025.10.23 14:13,
밥친구,25102306620,10000,KAKAOPAY,APPROVED,매장,2025.10.23 15:53,
밥친구,25102341300,22000,CARD,APPROVED,매장,2025.10.23 15:59,
밥친구,25102350681,18000,CARD,APPROVED,배달,2025.10.23 16:33,
밥친구,25102353488,15000,KAKAOPAY,APPROVED,배달,2025.10.23 16:52,
밥친구,25102334029,27000,TRANSFER,APPROVED,매장,2025.10.23 17:02,
밥친구,25102387976,143000,KAKAOPAY,APPROVED,매장,2025.10.23 18:59,
밥친구,25102374186,40000,CASH,APPROVED,매장,2025.10.23 19:03,
밥친구,25102359197,20000,CASH,APPROVED,매장,2025.10.23 20:16,
밥친구,25102371402,10000,CARD,APPROVED,매장,2025.10.23 20:31,
밥친구,25102322974,27000,KAKAOPAY,APPROVED,배달,2025.10.23 20:49,
밥친구,25102368895,14000,TRANSFER,CANCELED,매장,2025.10.23 20:58,2025.10.24 10:35
밥친구,25102349358,48000,CARD,APPROVED,매장,2025.10.23 21:18,
밥친구,25102352922,8000,CARD,APPROVED,매장,2025.10.23 22:09,
밥친구,25102426065,49000,CARD,APPROVED,매장,2025.10.24 04:36,
밥친구,25102424693,18000,CASH,APPROVED,배달,2025.10.24 06:30,
밥친구,25102438569,45000,TRANSFER,APPROVED,배달,2025.10.24 09:08,
밥친구,25102412607,18000,KAKAOPAY,CANCELED,매장,2025.10.24 09:29,2025.10.26 05:59
밥친구,25102480056,18000,CASH,APPROVED,매장,2025.10.24 11:15,
밥친구,25102452403,5000,CASH,APPROVED,배달,2025.10.24 11:21,
밥친구,25102473471,5000,CASH,APPROVED,매장,2025.10.24 11:36,
밥친구,25102484027,10000,CASH,APPROVED,배달,2025.10.24 12:03,
밥친구,25102429623,30000,KAKAOPAY,APPROVED,배달,2025.10.24 12:07,
밥친구,25102491617,20000,CASH,APPROVED,매장,2025.10.24 12:45,
밥친구,25102484559,17000,CARD,APPROVED,배달,2025.10.24 12:57,
밥친구,25102457569,9000,CARD,APPROVED,매장,2025.10.24 13:07,
밥친구,25102497550,31000,CARD,APPROVED,매장,2025.10.24 13:23,
밥친구,25102477542,8000,KAKAOPAY,APPROVED,매장,2025.10.24 13:27,
밥친구,25102496382,78000,KAKAOPAY,APPROVED,매장,2025.10.24 13:37,
밥친구,25102467962,9000,CARD,CANCELED,배달,2025.10.24 13:38,2025.10.24 17:35
밥친구,25102480354,14000,KAKAOPAY,APPROVED,매장,2025.10.24 13:54,
밥친구,25102492590,19000,CARD,APPROVED,매장,2025.10.24 14:14,
밥친구,25102415732,18000,CARD,APPROVED,매장,2025.10.24 14:17,
밥친구,25102433915,43000,CARD,APPROVED,매장,2025.10.24 14:39,
밥친구,25102481114,5000,CARD,APPROVED,매장,2025.10.24 14:44,
밥친구,25102467284,5000,CARD,APPROVED,배달,2025.10.24 15:14,
밥친구,25102459778,10000,CARD,APPROVED,매장,2025.10.24 15:31,
밥친구,25102440232,28000,CASH,APPROVED,매장,2025.10.24 16:14,
밥친구,25102409614,57000,KAKAOPAY,APPROVED,배달,2025.10.24 16:36,
밥친구,25102455871,6000,KAKAOPAY,APPROVED,배달,2025.10.24 17:52,
밥친구,25102439755,86000,KAKAOPAY,APPROVED,매장,2025.10.24 19:01,
밥친구,25102402227,15000,KAKAOPAY,APPROVED,배달,2025.10.24 19:24,
밥친구,25102461581,9000,KAKAOPAY,APPROVED,매장,2025.10.24 19:25,
밥친구,25102417747,15000,CARD,APPROVED,매장,2025.10.24 19:38,
밥친구,25102438410,11000,CARD,APPROVED,매장,2025.10.24 19:47,
밥친구,25102450100,52000,CASH,APPROVED,배달,2025.10.24 19:49,
밥친구,25102426692,7000,CARD,APPROVED,매장,2025.10.24 19:59,
밥친구,25102461312,11000,KAKAOPAY,APPROVED,매장,2025.10.24 20:04,
밥친구,25102406559,50000,KAKAOPAY,APPROVED,매장,2025.10.24 20:28,
밥친구,25102473927,8000,CASH,APPROVED,매장,2025.10.24 20:29,
밥친구,25102414812,29000,CARD,APPROVED,매장,2025.10.24 20:34,
밥친구,25102470709,10000,KAKAOPAY,APPROVED,배달,2025.10.24 21:55,
밥친구,25102474032,29000,CARD,APPROVED,매장,2025.10.24 21:57,
밥친구,25102450161,31000,CASH,APPROVED,매장,2025.10.24 23:18,
밥친구,25102577972,5000,KAKAOPAY,APPROVED,매장,2025.10.25 00:36,
밥친구,25102542320,30000,TRANSFER,APPROVED,매장,2025.10.25 01:30,
밥친구,25102561462,26000,CASH,APPROVED,매장,2025.10.25 03:03,
밥친구,25102561913,12000,CARD,APPROVED,배달,2025.10.25 08:38,
밥친구,25102505516,28000,CASH,APPROVED,배달,2025.10.25 08:41,
밥친구,25102515286,31000,CARD,APPROVED,매장,2025.10.25 09:07,
밥친구,25102591339,15000,CARD,APPROVED,배달,2025.10.25 09:34,
밥친구,25102591865,37000,KAKAOPAY,APPROVED,배달,2025.10.25 10:06,
밥친구,25102503994,18000,CASH,APPROVED,배달,2025.10.25 10:07,
밥친구,25102533008,35000,CARD,APPROVED,배달,2025.10.25 10:23,
밥친구,25102542475,30000,CARD,APPROVED,매장,2025.10.25 10:40,
밥친구,25102553028,11000,CASH,APPROVED,매장,2025.10.25 11:05,
밥친구,25102520237,21000,CARD,APPROVED,매장,2025.10.25 11:06,
밥친구,25102583647,79000,CARD,APPROVED,매장,2025.10.25 11:43,
밥친구,25102591166,8000,KAKAOPAY,APPROVED,매장,2025.10.25 11:50,
밥친구,25102532380,17000,CARD,APPROVED,배달,2025.10.25 12:05,
밥친구,25102562691,21000,KAKAOPAY,APPROVED,매장,2025.10.25 12:06,
밥친구,25102546148,29000,CASH,APPROVED,매장,2025.10.25 12:24,
밥친구,25102592743,9000,KAKAOPAY,APPROVED,매장,2025.10.25 12:28,
밥친구,25102585834,5000,CARD,APPROVED,배달,2025.10.25 12:37,
밥친구,25102593867,35000,CARD,APPROVED,매장,2025.10.25 13:39,
밥친구,25102514834,20000,KAKAOPAY,APPROVED,매장,2025.10.25 14:25,
밥친구,25102535198,48000,KAKAOPAY,APPROVED,매장,2025.10.25 14:47,
밥친구,25102598271,9000,CARD,APPROVED,매장,2025.10.25 15:13,
밥친구,25102532881,29000,CARD,APPROVED,매장,2025.10.25 16:41,
밥친구,25102598230,24000,CARD,APPROVED,배달,2025.10.25 16:44,
밥친구,25102545133,18000,CASH,APPROVED,배달,2025.10.25 16:48,
밥친구,25102530382,69000,KAKAOPAY,APPROVED,매장,2025.10.25 17:58,
밥친구,25102592008,15000,CARD,APPROVED,매장,2025.10.25 18:16,
밥친구,25102506318,15000,CARD,APPROVED,매장,2025.10.25 18:48,
밥친구,25102594279,13000,KAKAOPAY,APPROVED,매장,2025.10.25 19:06,
밥친구,25102524180,15000,KAKAOPAY,APPROVED,배달,2025.10.25 19:13,
밥친구,25102550030,18000,TRANSFER,APPROVED,배달,2025.10.25 19:16,
밥친구,25102599504,19000,CARD,APPROVED,배달,2025.10.25 19:44,
밥친구,25102538034,10000,KAKAOPAY,APPROVED,매장,2025.10.25 21:38,
밥친구,25102500900,24000,KAKAOPAY,APPROVED,매장,2025.10.25 21:41,
밥친구,25102521417,10000,CARD,APPROVED,매장,2025.10.25 21:59,
밥친구,25102562756,94000,TRANSFER,APPROVED,매장,2025.10.25 22:17,
밥친구,25102565700,18000,CASH,APPROVED,매장,2025.10.25 22:32,
밥친구,25102568265,7000,CARD,APPROVED,매장,2025.10.25 23:06,
밥친구,25102607172,23000,CASH,APPROVED,매장,2025.10.26 08:11,
밥친구,25102625313,10000,CARD,APPROVED,매장,2025.10.26 09:58,
밥친구,25102612496,41000,CARD,APPROVED,매장,2025.10.26 10:05,
밥친구,25102605754,8000,KAKAOPAY,CANCELED,매장,2025.10.26 10:42,2025.10.27 00:59
밥친구,25102673518,34000,CARD,APPROVED,매장,2025.10.26 10:44,
밥친구,25102666190,28000,CASH,APPROVED,배달,2025.10.26 10:54,
밥친구,25102601783,50000,KAKAOPAY,APPROVED,매장,2025.10.26 11:27,
밥친구,25102618597,6000,CASH,APPROVED,매장,2025.10.26 12:03,
밥친구,25102671367,22000,KAKAOPAY,APPROVED,배달,2025.10.26 12:18,
밥친구,25102616994,29000,CARD,APPROVED,매장,2025.10.26 12:44,
밥친구,25102643579,19000,CASH,APPROVED,매장,2025.10.26 12:57,
밥친구,25102682456,9000,CARD,APPROVED,매장,2025.10.26 13:26,
밥친구,25102671447,25000,CASH,APPROVED,매장,2025.10.26 13:40,
밥친구,25102608288,7000,KAKAOPAY,APPROVED,매장,2025.10.26 13:41,
밥친구,25102605060,15000,KAKAOPAY,CANCELED,배달,2025.10.26 13:44,2025.10.28 21:36
밥친구,25102608030,9000,CARD,APPROVED,매장,2025.10.26 13:58,
밥친구,25102617539,19000,CARD,APPROVED,매장,2025.10.26 14:09,
밥친구,25102610079,12000,KAKAOPAY,APPROVED,배달,2025.10.26 14:10,
밥친구,25102683641,15000,CARD,APPROVED,매장,2025.10.26 14:46,
밥친구,25102680722,26000,CARD,APPROVED,매장,2025.10.26 16:06,
밥친구,25102617883,9000,TRANSFER,APPROVED,매장,2025.10.26 16:22,
밥친구,25102629915,28000,KAKAOPAY,APPROVED,매장,2025.10.26 17:44,
밥친구,25102677365,28000,CARD,APPROVED,배달,2025.10.26 17:49,
밥친구,25102675991,86000,TRANSFER,APPROVED,매장,2025.10.26 17:58,
밥친구,25102649967,26000,CARD,APPROVED,배달,2025.10.26 18:00,
밥친구,25102622744,12000,KAKAOPAY,APPROVED,매장,2025.10.26 18:29,
밥친구,25102609652,10000,KAKAOPAY,APPROVED,매장,2025.10.26 18:32,
밥친구,25102611816,21000,CASH,APPROVED,배달,2025.10.26 18:42,
밥친구,25102653358,13000,KAKAOPAY,APPROVED,매장,2025.10.26 18:44,
밥친구,25102644668,12000,CARD,APPROVED,배달,2025.10.26 19:32,
밥친구,25102657294,13000,CARD,APPROVED,매장,2025.10.26 20:22,
밥친구,25102657074,130000,CARD,APPROVED,매장,2025.10.26 20:45,
밥친구,25102605820,10000,CARD,APPROVED,매장,2025.10.26 21:03,
